Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  47%|████▋     | 9312/20000 [43:40<50:08,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9313/20000 [43:41<50:07,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9314/20000 [43:41<50:07,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9315/20000 [43:41<50:07,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9316/20000 [43:41<50:06,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9317/20000 [43:42<50:06,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9318/20000 [43:42<50:06,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9319/20000 [43:42<50:05,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9320/20000 [43:42<50:05,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9321/20000 [43:43<50:05,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9322/20000 [43:43<50:05,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9323/20000 [43:43<50:04,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9324/20000 [43:43<50:04,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9325/20000 [43:44<50:04,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9326/20000 [43:44<50:03,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9327/20000 [43:44<50:03,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9328/20000 [43:45<50:03,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9329/20000 [43:45<50:02,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9330/20000 [43:45<50:02,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9331/20000 [43:45<50:02,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9332/20000 [43:46<50:02,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9333/20000 [43:46<50:01,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9334/20000 [43:46<50:01,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9335/20000 [43:46<50:01,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9336/20000 [43:47<50:00,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9337/20000 [43:47<50:00,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9338/20000 [43:47<50:00,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9339/20000 [43:47<49:59,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9340/20000 [43:48<49:59,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9341/20000 [43:48<49:59,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9342/20000 [43:48<49:58,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9343/20000 [43:48<49:58,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9344/20000 [43:49<49:58,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9345/20000 [43:49<49:57,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9346/20000 [43:49<49:57,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9347/20000 [43:49<49:57,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9348/20000 [43:50<49:57,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9349/20000 [43:50<49:56,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9350/20000 [43:50<49:56,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9351/20000 [43:51<49:56,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9352/20000 [43:51<49:56,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9353/20000 [43:51<49:55,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9354/20000 [43:51<49:55,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9355/20000 [43:52<49:55,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9356/20000 [43:52<49:54,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9357/20000 [43:52<49:54,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9358/20000 [43:52<49:54,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9359/20000 [43:53<49:53,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9360/20000 [43:53<49:53,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9361/20000 [43:53<49:53,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9362/20000 [43:53<49:52,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9363/20000 [43:54<49:52,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9364/20000 [43:54<49:52,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9365/20000 [43:54<49:51,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9366/20000 [43:54<49:51,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9367/20000 [43:55<49:51,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9368/20000 [43:55<49:50,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9369/20000 [43:55<49:50,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9370/20000 [43:55<49:50,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9371/20000 [43:56<49:50,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9372/20000 [43:56<49:49,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9373/20000 [43:56<49:49,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9374/20000 [43:56<49:49,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9375/20000 [43:57<49:48,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9376/20000 [43:57<49:48,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9377/20000 [43:57<49:48,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9378/20000 [43:57<49:47,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9379/20000 [43:58<49:47,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9380/20000 [43:58<49:47,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9381/20000 [43:58<49:47,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9382/20000 [43:59<49:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9383/20000 [43:59<49:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9384/20000 [43:59<49:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9385/20000 [44:00<49:46,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9386/20000 [44:00<49:45,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9387/20000 [44:00<49:45,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9388/20000 [44:00<49:45,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9389/20000 [44:01<49:44,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9390/20000 [44:01<49:44,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9391/20000 [44:02<49:44,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9392/20000 [44:02<49:44,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9393/20000 [44:02<49:44,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9394/20000 [44:02<49:43,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9395/20000 [44:03<49:43,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9396/20000 [44:03<49:43,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9397/20000 [44:04<49:43,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9398/20000 [44:04<49:43,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9399/20000 [44:04<49:42,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9400/20000 [44:05<49:42,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9401/20000 [44:05<49:42,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9402/20000 [44:05<49:41,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9403/20000 [44:05<49:41,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9404/20000 [44:06<49:41,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9405/20000 [44:06<49:41,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9406/20000 [44:06<49:40,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9407/20000 [44:06<49:40,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9408/20000 [44:07<49:40,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9409/20000 [44:07<49:39,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9410/20000 [44:07<49:39,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9411/20000 [44:07<49:39,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9412/20000 [44:08<49:39,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9413/20000 [44:08<49:38,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9414/20000 [44:08<49:38,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9415/20000 [44:09<49:38,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9416/20000 [44:09<49:38,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9417/20000 [44:09<49:37,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9418/20000 [44:09<49:37,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9419/20000 [44:10<49:37,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9420/20000 [44:10<49:36,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9421/20000 [44:10<49:36,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9422/20000 [44:10<49:36,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9423/20000 [44:11<49:35,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9424/20000 [44:11<49:35,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9425/20000 [44:11<49:35,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9426/20000 [44:12<49:35,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9427/20000 [44:12<49:34,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9428/20000 [44:12<49:34,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9429/20000 [44:12<49:34,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9430/20000 [44:13<49:33,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9431/20000 [44:13<49:33,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9432/20000 [44:13<49:33,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9433/20000 [44:13<49:32,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9434/20000 [44:14<49:32,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9435/20000 [44:14<49:32,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9436/20000 [44:14<49:31,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9437/20000 [44:14<49:31,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9438/20000 [44:14<49:31,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9439/20000 [44:15<49:30,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9440/20000 [44:15<49:30,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9441/20000 [44:15<49:30,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9442/20000 [44:16<49:30,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9443/20000 [44:16<49:29,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9444/20000 [44:16<49:29,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9445/20000 [44:16<49:29,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9446/20000 [44:17<49:28,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9447/20000 [44:17<49:28,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9448/20000 [44:17<49:28,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9449/20000 [44:18<49:27,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9450/20000 [44:18<49:27,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9451/20000 [44:18<49:27,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9452/20000 [44:18<49:27,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9453/20000 [44:19<49:26,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9454/20000 [44:19<49:26,  3.55it/s]
Testing DataLoader 0:  47%|████▋     | 9455/20000 [44:19<49:26,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9456/20000 [44:19<49:25,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9457/20000 [44:20<49:25,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9458/20000 [44:20<49:25,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9459/20000 [44:20<49:24,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9460/20000 [44:20<49:24,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9461/20000 [44:20<49:24,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9462/20000 [44:21<49:23,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9463/20000 [44:21<49:23,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9464/20000 [44:21<49:23,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9465/20000 [44:22<49:22,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9466/20000 [44:22<49:22,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9467/20000 [44:22<49:22,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9468/20000 [44:22<49:22,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9469/20000 [44:23<49:21,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9470/20000 [44:23<49:21,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9471/20000 [44:23<49:21,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9472/20000 [44:23<49:20,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9473/20000 [44:23<49:20,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9474/20000 [44:24<49:20,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9475/20000 [44:24<49:19,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9476/20000 [44:24<49:19,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9477/20000 [44:25<49:19,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9478/20000 [44:25<49:18,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9479/20000 [44:25<49:18,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9480/20000 [44:25<49:18,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9481/20000 [44:26<49:18,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9482/20000 [44:26<49:17,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9483/20000 [44:26<49:17,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9484/20000 [44:27<49:17,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9485/20000 [44:27<49:17,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9486/20000 [44:27<49:16,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9487/20000 [44:28<49:16,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9488/20000 [44:28<49:16,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9489/20000 [44:28<49:16,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9490/20000 [44:28<49:15,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9491/20000 [44:29<49:15,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9492/20000 [44:29<49:15,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9493/20000 [44:29<49:14,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9494/20000 [44:30<49:14,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9495/20000 [44:30<49:14,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9496/20000 [44:30<49:14,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9497/20000 [44:31<49:14,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9498/20000 [44:31<49:13,  3.56it/s]
Testing DataLoader 0:  47%|████▋     | 9499/20000 [44:31<49:13,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9500/20000 [44:31<49:13,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9501/20000 [44:32<49:12,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9502/20000 [44:32<49:12,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9503/20000 [44:32<49:12,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9504/20000 [44:33<49:12,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9505/20000 [44:33<49:11,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9506/20000 [44:33<49:11,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9507/20000 [44:33<49:11,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9508/20000 [44:34<49:11,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9509/20000 [44:34<49:10,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9510/20000 [44:34<49:10,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9511/20000 [44:35<49:10,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9512/20000 [44:35<49:09,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9513/20000 [44:35<49:09,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9514/20000 [44:35<49:09,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9515/20000 [44:36<49:08,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9516/20000 [44:36<49:08,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9517/20000 [44:36<49:08,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9518/20000 [44:36<49:08,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9519/20000 [44:37<49:07,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9520/20000 [44:37<49:07,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9521/20000 [44:37<49:07,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9522/20000 [44:37<49:06,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9523/20000 [44:38<49:06,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9524/20000 [44:38<49:06,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9525/20000 [44:38<49:05,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9526/20000 [44:38<49:05,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9527/20000 [44:39<49:05,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9528/20000 [44:39<49:05,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9529/20000 [44:39<49:04,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9530/20000 [44:40<49:04,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9531/20000 [44:40<49:04,  3.56it/s]
Testing DataLoader 0:  48%|████▊     | 9532/20000 [44:41<49:04,  3.56it/s]
