Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  74%|███████▍  | 2208/2981 [34:23<12:02,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2209/2981 [34:24<12:01,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2210/2981 [34:25<12:00,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2211/2981 [34:26<11:59,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2212/2981 [34:26<11:58,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2213/2981 [34:26<11:57,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2214/2981 [34:27<11:56,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2215/2981 [34:27<11:55,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2216/2981 [34:28<11:54,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2217/2981 [34:28<11:52,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2218/2981 [34:29<11:51,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2219/2981 [34:29<11:50,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2220/2981 [34:30<11:49,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2221/2981 [34:31<11:48,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2222/2981 [34:32<11:47,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2223/2981 [34:32<11:46,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2224/2981 [34:32<11:45,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2225/2981 [34:34<11:44,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2226/2981 [34:34<11:43,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2227/2981 [34:35<11:42,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2228/2981 [34:35<11:41,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2229/2981 [34:36<11:40,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2230/2981 [34:36<11:39,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2231/2981 [34:37<11:38,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2232/2981 [34:38<11:37,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2233/2981 [34:39<11:36,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2234/2981 [34:39<11:35,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2235/2981 [34:39<11:34,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2236/2981 [34:40<11:33,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2237/2981 [34:41<11:32,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2238/2981 [34:43<11:31,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2239/2981 [34:43<11:30,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2240/2981 [34:44<11:29,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2241/2981 [34:44<11:28,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2242/2981 [34:45<11:27,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2243/2981 [34:45<11:26,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2244/2981 [34:46<11:25,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2245/2981 [34:46<11:24,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2246/2981 [34:47<11:23,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2247/2981 [34:47<11:21,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2248/2981 [34:47<11:20,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2249/2981 [34:49<11:20,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2250/2981 [34:50<11:19,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2251/2981 [34:50<11:18,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2252/2981 [34:51<11:16,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2253/2981 [34:51<11:15,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2254/2981 [34:52<11:14,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2255/2981 [34:52<11:13,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2256/2981 [34:53<11:12,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2257/2981 [34:54<11:11,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2258/2981 [34:55<11:10,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2259/2981 [34:55<11:09,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2260/2981 [35:05<11:11,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2261/2981 [35:06<11:10,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2262/2981 [35:06<11:09,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2263/2981 [35:07<11:08,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2264/2981 [35:07<11:07,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2265/2981 [35:09<11:06,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2266/2981 [35:09<11:05,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2267/2981 [35:17<11:07,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2268/2981 [35:18<11:05,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2269/2981 [35:18<11:04,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2270/2981 [35:20<11:04,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2271/2981 [35:20<11:03,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2272/2981 [35:21<11:01,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2273/2981 [35:22<11:01,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2274/2981 [35:22<10:59,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2275/2981 [35:22<10:58,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2276/2981 [35:23<10:57,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2277/2981 [35:23<10:56,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2278/2981 [35:24<10:55,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2279/2981 [35:24<10:54,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2280/2981 [35:25<10:53,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2281/2981 [35:26<10:52,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2282/2981 [35:26<10:51,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2283/2981 [35:26<10:50,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2284/2981 [35:27<10:49,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2285/2981 [35:27<10:48,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2286/2981 [35:28<10:47,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2287/2981 [35:30<10:46,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2288/2981 [35:31<10:45,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2289/2981 [35:32<10:44,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2290/2981 [35:33<10:43,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2291/2981 [35:33<10:42,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2292/2981 [35:34<10:41,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2293/2981 [35:35<10:40,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2294/2981 [35:46<10:42,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2295/2981 [35:46<10:41,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2296/2981 [35:46<10:40,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2297/2981 [35:47<10:39,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2298/2981 [35:48<10:38,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2299/2981 [35:48<10:37,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2300/2981 [35:49<10:36,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2301/2981 [35:49<10:35,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2302/2981 [35:50<10:34,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2303/2981 [35:51<10:33,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2304/2981 [35:54<10:32,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2305/2981 [35:54<10:31,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2306/2981 [35:54<10:30,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2307/2981 [35:55<10:29,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2308/2981 [35:56<10:28,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2309/2981 [35:57<10:27,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2310/2981 [35:58<10:26,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2311/2981 [35:58<10:25,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2312/2981 [36:03<10:26,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2313/2981 [36:08<10:26,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2314/2981 [36:09<10:25,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2315/2981 [36:09<10:24,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2316/2981 [36:09<10:22,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2317/2981 [36:10<10:21,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2318/2981 [36:10<10:20,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2319/2981 [36:11<10:19,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2320/2981 [36:11<10:18,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2321/2981 [36:16<10:18,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2322/2981 [36:16<10:17,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2323/2981 [36:17<10:16,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2324/2981 [36:17<10:15,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2325/2981 [36:18<10:14,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2326/2981 [36:18<10:13,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2327/2981 [36:19<10:12,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2328/2981 [36:23<10:12,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2329/2981 [36:24<10:11,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2330/2981 [36:24<10:10,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2331/2981 [36:25<10:09,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2332/2981 [36:25<10:08,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2333/2981 [36:26<10:07,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2334/2981 [36:29<10:07,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2335/2981 [36:30<10:05,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2336/2981 [36:30<10:04,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2337/2981 [36:31<10:03,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2338/2981 [36:31<10:02,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2339/2981 [36:32<10:01,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2340/2981 [36:32<10:00,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2341/2981 [36:33<09:59,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2342/2981 [36:33<09:58,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2343/2981 [36:34<09:57,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2344/2981 [36:35<09:56,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2345/2981 [36:35<09:55,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2346/2981 [36:36<09:54,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2347/2981 [36:37<09:53,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2348/2981 [36:37<09:52,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2349/2981 [36:38<09:51,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2350/2981 [36:38<09:50,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2351/2981 [36:39<09:49,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2352/2981 [36:39<09:48,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2353/2981 [36:40<09:47,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2354/2981 [36:40<09:46,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2355/2981 [36:45<09:46,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2356/2981 [36:46<09:45,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2357/2981 [36:46<09:44,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2358/2981 [36:47<09:43,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2359/2981 [36:48<09:42,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2360/2981 [36:48<09:41,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2361/2981 [36:49<09:40,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2362/2981 [36:50<09:39,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2363/2981 [36:55<09:39,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2364/2981 [36:56<09:38,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2365/2981 [36:57<09:37,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2366/2981 [37:03<09:37,  1.06it/s]
Testing DataLoader 0:  79%|███████▉  | 2367/2981 [37:06<09:37,  1.06it/s]
Testing DataLoader 0:  79%|███████▉  | 2368/2981 [37:07<09:36,  1.06it/s]
Testing DataLoader 0:  79%|███████▉  | 2369/2981 [37:07<09:35,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2370/2981 [37:08<09:34,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2371/2981 [37:13<09:34,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2372/2981 [37:15<09:33,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2373/2981 [37:20<09:34,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2374/2981 [37:21<09:33,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2375/2981 [37:22<09:32,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2376/2981 [37:23<09:31,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2377/2981 [37:23<09:30,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2378/2981 [37:23<09:28,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2379/2981 [37:24<09:27,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2380/2981 [37:24<09:26,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2381/2981 [37:25<09:25,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2382/2981 [37:25<09:24,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2383/2981 [37:26<09:23,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2384/2981 [37:26<09:22,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2385/2981 [37:27<09:21,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2386/2981 [37:30<09:21,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2387/2981 [37:31<09:20,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2388/2981 [37:31<09:19,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2389/2981 [37:32<09:18,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2390/2981 [37:32<09:16,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2391/2981 [37:32<09:15,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2392/2981 [37:33<09:14,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2393/2981 [37:33<09:13,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2394/2981 [37:34<09:12,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2395/2981 [37:35<09:11,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2396/2981 [37:35<09:10,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2397/2981 [37:36<09:09,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2398/2981 [37:37<09:08,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2399/2981 [37:37<09:07,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2400/2981 [37:38<09:06,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2401/2981 [37:38<09:05,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2402/2981 [37:39<09:04,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2403/2981 [37:39<09:03,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2404/2981 [37:39<09:02,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2405/2981 [37:40<09:01,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2406/2981 [37:40<09:00,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2407/2981 [37:41<08:59,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2408/2981 [37:41<08:58,  1.06it/s]
